cognome_contatto,data_inserimento,data_ultimo_contatto,email,email_contatto,fatturato_annuale,nome_contatto,partita_iva,pec,ragione_sociale,telefono,telefono_contatto,tipo_cliente,indirizzo_sede_legale_id,indirizzo_sede_operativa_id
Parisi,2020-10-27 06:11:04.276,2021-02-24 23:27:10.111,[email],[email],232636.18,Giulietta,61254797117,[email],Costantin s.r.l.,349 174 605,079-965-2582,SRL,1,2
Cattaneo,2019-02-20 09:50:44.327,2021-03-25 19:44:30.902,[email],[email],305820.24,Liborio,77029672015,[email],Piras-Santoro Group,+70 6033 04884047,966-692-2747,SRL,3,4
Montanari,2021-01-10 22:25:17.682,2021-04-03 17:53:38.389,[email],[email],125148.62,Cassiopea,26631104764,[email],Mazza-Serr s.r.l.,+06 04 6699383,(898) 153-1531,SRL,5,6
Pagano,2019-05-12 22:14:39.854,2021-03-04 20:06:28.393,[email],[email],81529.16,Azue,17217808601,[email],Romano Group,+39 014 631 888,(756) 961-5944,SRL,7,8
Ferrari,2019-11-15 18:13:30.626,2021-04-09 23:27:14.239,[email],[email],205538.48,Ludovico,67060308992,[email],Lombardo-Lombardo e figli,[phone],1-[phone],SRL,9,10
Rossetti,2020-06-26 08:20:38.714,2021-03-01 13:54:46.894,[email],[email],226625.86,Giacinto,60287852881,[email],"Ruggiero, Orlando e Ricci s.r.l.",+18 614 7067589,(244) 903-7092,SRL,11,12
Leone,2018-11-28 03:18:23.319,2021-02-21 23:04:51.924,[email],[email],78356.74,Alighiero,6290567742,[email],"Carbon, Valentini e Palmieri SPA",+39 390 989 212,219-776-9333,SRL,13,14
Fior,2019-05-14 15:50:54.247,2021-03-09 15:42:38.158,[email],[email],56474.91,Giorgio,25139357460,[email],Ricci e figli,303 394 842,371-413-5064,SRL,15,16
Caputo,2020-11-12 12:24:49.24,2021-03-07 17:15:58.582,[email],[email],140986.35,Dante,61753653354,[email],"Carbon, Martini e Benedetti e figli",[phone],1-[phone],SRL,17,18
Sartori,2020-12-30 16:34:26.662,2021-03-05 14:06:43.709,[email],[email],128425.64,Quirino,77881748016,[email],"Fior, Battaglia e Amato s.r.l.",[phone],1-[phone],SRL,19,20
Lombardo,2019-05-10 12:00:11.413,2021-02-21 14:30:30.538,[email],[email],24202.18,Giorgio,46020780830,[email],"D'amico, De Angelis e Rizzo s.r.l.",+39 004 174 568,200-227-8154,SRL,21,22
Giordano,2020-10-31 20:48:58.973,2021-02-22 16:02:33.153,[email],[email],164925.53,Mariapia,75617283524,[email],Vitali Group,[phone],1-[phone],SRL,23,24
D'angelo,2020-07-02 11:19:06.985,2021-03-01 14:07:36.134,[email],[email],145229.85,Anastasio,68026355204,[email],"Sartori, Marino e De rosa s.r.l.",[phone],1-[phone],SRL,25,26
Milani,2020-07-16 16:26:00.896,2021-03-29 06:53:29.705,[email],[email],176415.15,Alighiero,53384232116,[email],"Damico, Marian e Parisi Group",[phone],1-[phone],SRL,27,28
Farin,2019-03-17 16:50:44.18,2021-03-12 07:02:00.325,[email],[email],214903.34,Rosolino,23672838448,[email],Martini Group,095 710 4685,(127) 064-6860,SRL,29,30
De rosa,2019-10-22 22:18:47.536,2021-03-13 02:59:12.887,[email],[email],111175.76,Fatima,75237266855,[email],De Santis-Giordano Group,+53 8437 24207112,117-238-9819,SRL,31,32
Damico,2018-11-28 07:10:57.559,2021-02-21 05:06:59.903,[email],[email],230448.59,Evita,80201622434,[email],Bernardi-Giordano e figli,+36 652 1621517,(780) 981-5612,SRL,33,34
Sorrentino,2019-06-13 20:33:22.706,2021-03-11 03:41:28.345,[email],[email],198755.40,Ubaldo,75287821722,[email],Valentini Group,+52 302 2873033,732-054-3759,SRL,35,36
Donati,2020-03-07 09:06:53.168,2021-03-07 15:57:09.789,[email],[email],72827.02,Fiorenzo,8660326972,[email],Russo Group,080 097 6139,728-002-8804,SRL,37,38
Pellegrini,2020-11-28 09:45:29.342,2021-03-05 15:08:39.123,[email],[email],104489.98,Mattia,14805889438,[email],Grasso e figli,[phone],1-[phone],SRL,39,40
Galli,2021-01-31 04:20:57.289,2021-03-18 04:06:27.163,[email],[email],123112.23,Fiorentino,26453688146,[email],Silvestri-Giordano s.r.l.,+11 2930 0890507,(694) 392-8298,SRL,41,42
Ferraro,2019-11-04 19:34:29.255,2021-03-15 22:35:15.864,[email],[email],151362.44,Costanzo,14650851676,[email],"Russo, Fabbri e Gatti Group",[phone],1-[phone],SRL,43,44
Ricci,2018-08-03 07:48:17.727,2021-02-23 03:05:20.306,[email],[email],111726.52,Renato,12256027517,[email],Pagano e figli,[phone],1-[phone],SRL,45,46
Ferrara,2018-10-22 13:54:31.465,2021-03-26 10:25:09.24,[email],[email],241817.10,Fatima,76463088524,[email],Bianc-Fontana e figli,[phone],1-[phone],SRL,47,48
Russo,2020-05-30 12:42:28.066,2021-02-22 16:25:06.421,[email],[email],194971.08,Samira,33015827324,[email],Mancini Group,340 481 686,678-325-5409,SRL,49,50
Battaglia,2019-02-06 10:28:14.372,2021-04-01 23:16:29.498,[email],[email],186442.14,Modesto,12854246800,[email],"Ferrara, Barbieri e Marini s.r.l.",366 877 282,(947) 800-6071,SRL,51,52
Parisi,2021-01-26 02:06:39.392,2021-03-15 03:25:03.446,[email],[email],131395.71,Zaccaria,48928465620,[email],Palmieri-Palmieri s.r.l.,[phone],1-[phone],SRL,53,54
Fabbri,2020-01-03 11:30:39.487,2021-04-06 22:37:51.07,[email],[email],249528.93,Avide,70777669005,[email],"Moretti, Basile e Colombo s.r.l.",+78 8674 68820877,099-459-6818,SRL,55,56
Barone,2019-09-20 22:38:19.524,2021-03-02 19:16:59.78,[email],[email],33703.72,Ursula,81810249883,[email],Giordano e figli,+91 13 71850294,"2,564,125,715",SRL,57,58
Rinaldi,2020-08-21 01:30:13.01,2021-03-05 04:37:05.821,[email],[email],29710.39,Bortolo,49980224631,[email],De Santis-Grassi Group,+96 4050 6660829,352-312-0380,SRL,59,60
Esposito,2019-02-20 13:25:26.077,2021-03-09 07:34:42.154,[email],[email],51009.91,Omar,61442392962,[email],Bruno-Romano s.r.l.,+39 370 327 752,"4,658,654,655",SRL,61,62
Gallo,2018-09-29 18:47:28.283,2021-03-27 21:37:28.807,[email],[email],243549.45,Alighieri,71142980238,[email],Pellegrini-Bruno Group,+29 91 5523192,533-125-3977,SRL,63,64
Martini,2018-11-01 03:52:25.035,2021-04-07 00:44:08.815,[email],[email],178868.69,Sabino,75083185525,[email],Gatti s.r.l.,+51 084 9846578,"3,819,134,457",SRL,65,66
D'amico,2019-05-25 14:22:31.691,2021-03-09 04:22:11.778,[email],[email],127426.47,Lucia,22556705387,[email],Longo-Costantin SPA,[phone],1-[phone],SRL,67,68
Caputo,2018-07-18 01:23:03.468,2021-04-03 14:38:05.306,[email],[email],143544.80,Mietta,54135229020,[email],Bruno-Barbieri Group,[phone],1-[phone],SRL,69,70
Barone,2019-09-20 16:55:33.523,2021-03-06 20:18:43.552,[email],[email],194931.90,Antonio,55330895530,[email],Coppola-Longo s.r.l.,[phone],1-[phone],SRL,71,72
Marchetti,2018-09-04 02:58:09.205,2021-03-13 06:02:10.255,[email],[email],249924.83,Lia,74953216832,[email],Gallo s.r.l.,+67 509 6310584,994-710-7300,SRL,73,74
De Santis,2019-03-15 23:22:07.1,2021-03-01 02:21:22.233,[email],[email],188299.25,Graziano,37365837025,[email],Bernardi s.r.l.,[phone],1-[phone],SRL,75,76
Caputo,2020-12-29 01:45:49.658,2021-03-13 05:49:49.752,[email],[email],14236.33,Sabino,36442861386,[email],"Marino, Monti e Leone s.r.l.",[phone],1-[phone],SRL,77,78
Conte,2019-01-22 19:22:05.288,2021-03-28 07:11:03.519,[email],[email],170694.38,Noemi,20752166024,[email],"Martino, Martini e Palmieri Group",[phone],1-[phone],SRL,79,80
Battaglia,2018-11-26 09:28:44.505,2021-03-11 00:13:55.573,[email],[email],117443.10,Rita,91640762831,[email],Bianc-Mancini s.r.l.,359 601 489,(266) 962-7874,SRL,81,82
Messina,2020-03-19 03:56:57.555,2021-04-02 20:01:21.25,[email],[email],163957.01,Nunzia,52545340062,[email],Rinaldi-Gatti e figli,027 560 1100,776-674-1164,SRL,83,84
Negri,2020-01-14 12:50:05.346,2021-04-08 04:20:03.83,[email],[email],257407.94,Vienna,16837557910,[email],De luca-Villa s.r.l.,[phone],1-[phone],SRL,85,86
Martini,2018-09-21 22:59:45.434,2021-03-22 11:45:30.976,[email],[email],41330.22,Aroldo,39705559358,[email],"Sala, Lombardi e Ferraro Group",[phone],1-[phone],SRL,87,88
Ferraro,2018-12-18 05:44:58.037,2021-03-24 08:56:13.902,[email],[email],90765.94,Rocco,99224132312,[email],Parisi-Cattaneo Group,097 362 2589,"592,798,934",SRL,89,90
Milani,2020-04-20 09:26:58.435,2021-03-23 00:22:39.085,[email],[email],267687.96,Lucrezia,55667374183,[email],Carbon-Parisi SPA,[phone],1-[phone],SRL,91,92
Riva,2021-02-10 16:45:12.386,2021-03-20 02:50:33.624,[email],[email],145725.25,Terzo,98010187323,[email],Grassi-Sartori Group,+34 76 50197034,774-960-5005,SRL,93,94
Serr,2018-09-14 07:09:30.06,2021-04-02 17:02:04.189,[email],[email],89911.61,Carmela,37854405387,[email],De luca-Parisi e figli,+39 379 858 107,"8,135,954,612",SRL,95,96
Silvestri,2020-07-26 13:51:06.125,2021-03-18 08:44:47.566,[email],[email],137754.67,Tommaso,40284774575,[email],Costa Group,+44 97 8825381,(452) 176-3205,SRL,97,98
Longo,2021-02-11 15:00:01.354,2021-02-22 07:21:37.024,[email],[email],136122.73,Jacopo,78388071771,[email],"Caputo, Amato e Morelli e figli",[phone],1-[phone],SRL,99,100
Costantin,2019-04-07 16:59:35.7,2021-02-22 13:33:09.582,[email],[email],78428.06,Armando,70099042515,[email],Messina-Lombardo SPA,+37 2197 69647635,523-239-6247,SRL,101,102
Fabbri,2021-01-08 02:16:53.764,2021-03-01 00:11:48.115,[email],[email],110895.14,Giancarlo,28556339648,[email],Costantin SPA,[phone],1-[phone],SRL,103,104
Marini,2019-03-01 19:07:42.233,2021-03-26 04:59:14.747,[email],[email],182334.34,Mietta,202723776,[email],Morelli Group,+01 523 90492562,685-750-7669,SRL,105,106
Marian,2020-01-13 18:31:57.745,2021-03-29 07:50:42.317,[email],[email],197361.51,Michele,36960854231,[email],Carbon e figli,+39 009 098 817,(723) 404-5153,SRL,107,108
Marino,2020-10-03 18:12:58.447,2021-02-25 13:49:30.816,[email],[email],272882.74,Jole,76946106631,[email],Parisi Group,+98 25 1873887,969-589-5299,SRL,109,110
Amato,2018-09-01 04:30:25.291,2021-04-04 23:00:16.071,[email],[email],197835.39,Valdo,18767980809,[email],Piras e figli,+28 228 84506491,"4,427,393,530",SRL,111,112
Marian,2019-06-01 15:30:07.126,2021-03-24 19:49:18.112,[email],[email],69588.21,Battista,59791591422,[email],"Gatti, Ferrari e Conte s.r.l.",343 853 459,"654,151,890",SRL,113,114
Grassi,2018-08-02 10:07:14.421,2021-04-01 01:47:59.05,[email],[email],67400.87,Bettino,28216744664,[email],"Vitale, Mancini e Costantin SPA",[phone],1-[phone],SRL,115,116
Amato,2019-11-27 15:21:33.747,2021-02-23 06:05:04.703,[email],[email],119488.42,Erminia,22688377421,[email],Martini s.r.l.,+39 310 180 772,(786) 814-1142,SRL,117,118
Rizzo,2020-09-02 04:42:08.085,2021-03-22 06:34:51.795,[email],[email],310183.93,Noemi,64205455641,[email],Lombardi-Esposito e figli,050 171 3298,(164) 447-1111,SRL,119,120
Palmieri,2020-09-14 06:51:01.229,2021-03-29 23:59:19.769,[email],[email],208008.61,Ursula,8277303732,[email],Bianc e figli,+39 382 162 159,"6,787,418,880",SRL,121,122
Martini,2020-11-06 04:52:52.047,2021-03-02 21:12:12.726,[email],[email],175754.91,Piersilvio,16920721198,[email],"Palmieri, Ricci e Negri SPA",+59 49 1251001,"4,016,871,727",SRL,123,124
Riva,2020-05-29 20:15:48.923,2021-03-20 14:35:54.189,[email],[email],35022.61,Rocco,95833228134,[email],"Testa, D'amico e Bruno s.r.l.",+39 013 970 626,208-047-7190,SRL,125,126
Ferraro,2020-06-18 12:27:55.481,2021-03-25 20:52:23.881,[email],[email],206371.96,Jole,79846132435,[email],Riva-Villa SPA,+39 039 543 397,"2,155,370,002",SRL,127,128
Bruno,2019-03-10 18:09:47.212,2021-02-28 18:48:07.138,[email],[email],203078.60,Demi,43609078316,[email],Giuliani-Vitale SPA,+44 5557 3793981,248-801-4109,SRL,129,130
Battaglia,2020-12-30 06:51:28.432,2021-03-29 18:56:14.306,[email],[email],116829.83,Sibilla,40073215946,[email],Damico-Bellini Group,[phone],1-[phone],SRL,131,132
Marchetti,2019-07-06 00:10:24.837,2021-02-25 08:27:38.805,[email],[email],135358.51,Rebecca,70374915630,[email],Coppola-Pellegrino s.r.l.,[phone],1-[phone],SRL,133,134
Russo,2019-10-18 16:36:32.192,2021-04-01 04:28:38.404,[email],[email],162115.17,Laura,62287622801,[email],"Ross, Cattaneo e De Santis s.r.l.",+48 110 06158805,(777) 161-5343,SRL,135,136
Silvestri,2020-07-13 19:50:02.521,2021-03-21 01:10:58.01,[email],[email],111929.37,Teseo,35154660225,[email],D'angelo s.r.l.,+24 669 6737725,717-923-6811,SRL,137,138
Amato,2020-05-10 16:08:36.511,2021-04-08 00:46:02.129,[email],[email],250581.03,Eriberto,55062025680,[email],Bellini e figli,+02 278 28186085,656-335-2449,SRL,139,140
Messina,2018-07-20 07:32:15.205,2021-02-21 01:35:18.085,[email],[email],184022.93,Giulio,89681306983,[email],Battaglia-De Angelis SPA,+39 034 693 728,(665) 711-3656,SRL,141,142
Longo,2019-02-23 08:02:22.684,2021-03-12 09:47:10.91,[email],[email],52171.38,Ubaldo,67461532408,[email],Sala Group,+98 59 8921778,(976) 172-4332,SRL,143,144
Basile,2020-07-15 14:54:55.934,2021-03-22 00:58:23.48,[email],[email],155124.55,Primo,32214830377,[email],Orlando e figli,[phone],1-[phone],SRL,145,146
Cont,2019-08-18 15:45:39.92,2021-04-09 08:18:50.156,[email],[email],86075.70,Pietro,10666984115,[email],Bruno s.r.l.,+41 768 2007956,"1,008,516,384",SRL,147,148
Morelli,2019-08-05 03:05:55.51,2021-04-01 12:56:19.778,[email],[email],296236.67,Armando,41613653556,[email],Monti s.r.l.,+18 8136 3852386,(707) 258-7245,SRL,149,150
Costa,2019-08-28 19:54:16.855,2021-04-11 08:23:21.836,[email],[email],272445.96,Nestore,64690224237,[email],Martini e figli,+17 421 7312352,951-465-2272,SRL,151,152
Bianchi,2019-05-19 12:48:35.488,2021-02-25 03:05:34.45,[email],[email],210423.89,Maggiore,6850727333,[email],"Damico, Fior e Basile e figli",338 824 203,(002) 409-4425,SRL,153,154
Rizzi,2020-11-05 23:43:57.856,2021-03-15 20:47:44.935,[email],[email],224971.00,Concetta,80410687142,[email],Santoro-Martini e figli,+39 327 394 906,(132) 536-2999,SRL,155,156
Damico,2019-03-29 03:09:02.277,2021-03-16 05:57:51.263,[email],[email],160782.63,Romeo,40116396525,[email],Testa-Mazza s.r.l.,[phone],1-[phone],SRL,157,158
Bernardi,2020-06-20 06:14:21.828,2021-03-23 02:32:25.899,[email],[email],104214.24,Gavino,54262148588,[email],Neri SPA,+38 51 93572100,882-467-5435,SRL,159,160
Messina,2020-04-13 00:45:09.689,2021-03-31 01:06:49.678,[email],[email],226798.48,Marcella,18567747229,[email],Parisi-Pagano s.r.l.,[phone],1-[phone],SRL,161,162
Galli,2020-07-15 21:03:19.073,2021-03-18 15:16:24.645,[email],[email],108195.65,Lia,33482386169,[email],Giuliani s.r.l.,[phone],1-[phone],SRL,163,164
Battaglia,2019-11-15 20:47:29.137,2021-02-28 03:23:12.176,[email],[email],243914.46,Gianantonio,40134310,[email],"Bellini, Ferraro e Guerra s.r.l.",+36 406 53 75 1540,(108) 134-4541,SRL,165,166
Sartori,2020-07-17 04:45:27.869,2021-02-26 22:39:08.077,[email],[email],169671.30,Pietro,44213718339,[email],Lombardo SPA,+92 2876 0372745,653-369-3959,SRL,167,168
Giuliani,2020-01-29 19:33:11.654,2021-02-25 15:56:36.114,[email],[email],213062.10,Mietta,17550604972,[email],Sorrentino-Ferri SPA,+45 1927 8692583,(442) 182-5233,SRL,169,170
Ross,2020-05-31 19:09:15.315,2021-02-25 23:10:41.582,[email],[email],105323.71,Alessandro,16421485953,[email],Bruno Group,[phone],1-[phone],SRL,171,172
Colombo,2019-08-14 03:57:01.288,2021-03-28 07:01:40.87,[email],[email],196738.15,Piccarda,65698724300,[email],Russo-Conte e figli,[phone],1-[phone],SRL,173,174
Farin,2020-05-05 19:50:42.689,2021-04-05 00:46:16.036,[email],[email],106060.67,Clea,45388828602,[email],Bianchi Group,+02 252 36465915,(677) 729-0381,SRL,175,176
Messina,2020-06-02 03:58:28.403,2021-04-04 20:48:43.026,[email],[email],100380.22,Mattia,99248255766,[email],Messina e figli,[phone],1-[phone],SRL,177,178
Santoro,2021-01-12 20:21:23.655,2021-03-12 10:01:54.41,[email],[email],166336.70,Oreste,99746058255,[email],Vitale-Rossetti s.r.l.,+51 9240 72613518,116-620-9296,SRL,179,180
Conte,2020-01-27 11:24:12.785,2021-03-25 03:48:33.265,[email],[email],198446.95,Osvaldo,50096330183,[email],Ferri s.r.l.,+10 9124 3922878,(104) 822-6596,SRL,181,182
Bellini,2020-03-09 10:57:26.083,2021-03-25 22:18:24.584,[email],[email],197162.03,Lucia,16566071284,[email],"Rizzi, Milani e Testa e figli",+33 7765 7845453,(701) 169-1384,SRL,183,184
Palumbo,2020-12-19 01:33:54.383,2021-03-31 16:50:49.214,[email],[email],128298.45,Ivonne,73491263462,[email],"Bruno, Ferretti e Leone s.r.l.",+97 015 22 72 8398,361-067-9954,SRL,185,186
Carbon,2019-10-29 07:24:39.904,2021-04-11 18:09:45.516,[email],[email],265807.49,Ludovico,30351078548,[email],Farin-Palmieri s.r.l.,+46 28 5893679,351-005-6594,SRL,187,188
Lombardi,2021-01-13 22:55:08.77,2021-02-27 05:08:56.809,[email],[email],164279.29,Ausonio,42965330806,[email],Pellegrino e figli,+90 8137 41169653,(077) 538-0149,SRL,189,190
Mancini,2020-04-16 07:08:50.705,2021-03-22 04:34:26.753,[email],[email],71393.77,Orfeo,72502119854,[email],"Marino, Rizzo e Costantin Group",+52 94 19140014,(246) 180-2608,SRL,191,192
Bruno,2020-06-07 23:45:46.557,2021-03-09 13:03:17.158,[email],[email],26974.63,Modesto,55834135754,[email],Donati-Villa s.r.l.,[phone],1-[phone],SRL,193,194
Colombo,2020-11-08 01:48:05.452,2021-03-25 21:39:20.699,[email],[email],64399.41,Lucrezia,42503333058,[email],Gatti Group,+18 351 7611597,583-044-6930,SRL,195,196
Donati,2020-08-23 05:15:29.851,2021-04-10 00:31:44.847,[email],[email],35066.44,Marino,24685185883,[email],Fior-Giordano Group,+07 64 8520170,876-162-0478,SRL,197,198
Fabbri,2020-03-27 03:14:10.295,2021-03-13 04:04:35.452,[email],[email],212414.84,Priamo,204731734,[email],De Angelis-De luca Group,+03 9998 49173674,(744) 788-0732,SRL,199,200
